DataNotaFiscal,Fabricante,Estado,ValorVenda,ValorCusto,TotalDesconto,CustoEntrega,CustoMaoDeObra,NomeCliente,Modelo,Cor,Ano
04-10-2016,Rolls Royce,São Paulo - SP,95000,50000,500,750,750,Aldo Motors,Camargue,Vermelho,2016
01-01-2016,Aston Martin,São Paulo - SP,120000,75000,0,1500,550,Honest John,DBS,Azul,2016
02-02-2016,Rolls Royce,São Paulo - SP,88000,75000,750,1000,550,Bright Orange,Prata Ghost,Verde,2016
03-03-2016,Rolls Royce,São Paulo - SP,89000,88000,0,1000,550,Honest John,Prata Ghost,Azul,2016
04-04-2016,Rolls Royce,São Paulo - SP,92000,62000,0,1500,550,Wheels'R'Us,Camargue,Prata,2016
04-05-2016,Rolls Royce,São Paulo - SP,102500,125000,0,1000,550,Cut'n'Shut,Camargue,Verde,2016
04-06-2016,Aston Martin,São Paulo - SP,110000,56000,750,500,550,Bright Orange,DBS,Púrpura,2016
04-07-2016,Aston Martin,Minas Gerais - MG,125000,23500,2500,1000,550,Les Arnaqueurs,DB7,Vermelho,2016
04-08-2016,Aston Martin,São Paulo - SP,130000,15500,0,1000,750,Aldo Motors,DB9,Azul,2016
04-09-2016,Aston Martin,São Paulo - SP,75000,75890,0,1000,750,Aldo Motors,DB9,Prata,2016
04-09-2016,Aston Martin,São Paulo - SP,68500,99000,0,1000,750,Aldo Motors,DB4,Azul,2016
04-11-2016,Aston Martin,Minas Gerais - MG,95000,125000,0,1500,750,Les Arnaqueurs,Vantage,Prata,2016
04-11-2016,Aston Martin,São Paulo - SP,155000,125000,0,1500,750,Wheels'R'Us,Vanquish,Azul,2016
04-12-2016,Aston Martin,São Paulo - SP,95000,155000,5000,1500,570,Bright Orange,Rapide,Preto,2016
04-12-2016,Aston Martin,São Paulo - SP,178500,125000,0,1500,570,Cut'n'Shut,Zagato,Verde,2016
02-01-2017,Rolls Royce,Minas Gerais - MG,130000,62000,0,1750,570,Les Arnaqueurs,Prata Ghost,Prata,2017
02-02-2017,Rolls Royce,São Paulo - SP,178500,62000,0,1750,654,Wheels'R'Us,Wraith,Prata,2017
02-03-2017,Rolls Royce,São Paulo - SP,110000,75890,0,990,987,Cut'n'Shut,Prata Ghost,Verde,2017
02-04-2017,Rolls Royce,São Paulo - SP,130000,62000,0,500,654,Bright Orange,Camargue,Azul,2017
02-05-2017,Rolls Royce,São Paulo - SP,178500,75890,950,1750,321,Honest John,Prata Shadow,Vermelho,2017
02-06-2017,Rolls Royce,São Paulo - SP,110000,62000,0,1750,951,Aldo Motors,Prata Seraph,Vermelho,2017
